[1]=>[3] P 0 21 0 4.42076 -0.493395 4.12525 5.24051 2.08282 0.171032 -0.506516 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.91556 -4.0223 3.3072 137.26 2.7 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.91546 -4.0223 3.3072 137.26 2.7 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.51776 -4.41719 1.08821 145.767 2.7 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.5177 -4.41719 1.08821 145.767 2.7 1.2 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.201158 7.75904 1.47087 235.623 0 0 0 0
[1] H 0 2212 0 0.647055 6.09707 1.54713 143.829 0 0 0 0
[2] H 0 -211 0 0.404569 5.17255 2.42989 35.6772 0 0 0 0
[3] H 0 -2212 0 0.608233 5.78148 0.842882 98.6113 0 0 0 0
[4] H 0 211 0 0.648099 4.87438 1.93878 42.4187 0 0 0 0
[5] H 0 -211 0 0.599296 4.46501 2.02346 26.0498 0 0 0 0
[6] H 0 211 0 0.118117 4.14745 0.721807 3.74032 0 0 0 0
[7] H 0 211 0 0.446315 2.5946 0.822971 3.00825 0 0 0 0
[8] H 0 -211 0 0.415063 1.62513 4.3438 1.10379 0 0 0 0
[9] H 0 211 0 1.1044 -0.823619 5.81843 1.50712 0 0 0 0
[10] H 0 211 0 0.386187 0.370428 3.37957 0.435933 0 0 0 0
[11] H 0 -321 0 1.95976 -0.489321 4.13179 2.25383 0 0 0 0
[12] H 0 2212 0 1.71736 -1.4459 2.77842 3.96065 0 0 0 0
[13] H 0 -3112 0 3.49519 -1.57151 2.75236 8.85714 0 0 0 0
[14] H 0 -211 0 1.46612 -1.38835 2.22888 3.12428 0 0 0 0
[15] H 0 2212 0 4.4111 -1.77663 2.42308 13.4406 0 0 0 0
[16] H 0 -2212 0 4.20006 -1.41504 2.32088 9.20322 0 0 0 0
[17] H 0 211 0 1.0251 -2.62198 3.16911 7.09283 0 0 0 0
[18] H 0 -211 0 1.2576 -2.81703 2.8931 10.5565 0 0 0 0
[19] H 0 211 0 1.78526 -2.59639 2.88963 12.0421 0 0 0 0
[20] H 0 2112 0 0.452103 -3.83647 3.22111 10.527 0 0 0 0
[21] H 0 -211 0 0.518707 -4.72692 1.01671 29.2958 0 0 0 0
[22] H 0 -211 0 0.167962 -3.6505 3.30907 3.23796 0 0 0 0
[23] H 0 -2212 0 0.903062 -4.67488 0.628804 48.4261 0 0 0 0
[24] H 0 -2212 0 0.616968 -5.5878 0.0781191 82.4168 0 0 0 0
[25] H 0 211 0 0.45254 -7.18065 2.0433 297.264 0 0 0 0
[26] H 0 211 0 0.220843 6.8213 3.10247 101.276 0 0 0 0
[27] H 0 310 0 0.655278 7.80129 3.03773 800.669 0 0 0 0
[28] H 0 -321 0 0.259311 6.35865 2.27737 74.8738 0 0 0 0
[29] H 0 211 0 0.383821 5.32582 0.593561 39.4535 0 0 0 0
[30] H 0 -211 0 0.170565 4.46246 5.53043 7.39636 0 0 0 0
[31] H 0 211 0 3.14916 -0.558759 5.94879 3.65635 0 0 0 0
[32] H 0 130 0 4.37543 -0.759174 6.17017 5.71972 0 0 0 0
[33] H 0 130 0 6.74269 -0.704529 6.05128 8.50104 0 0 0 0
[34] H 0 -211 0 1.93704 -0.881176 5.85579 2.74256 0 0 0 0
[35] H 0 211 0 2.2973 -0.946265 6.16165 3.40775 0 0 0 0
[36] H 0 2112 0 3.79429 -0.890284 6.02526 5.48108 0 0 0 0
[37] H 0 -2212 0 1.5214 -1.16429 5.96398 2.83428 0 0 0 0
[38] H 0 -211 0 0.53792 -0.626844 5.37538 0.66199 0 0 0 0
[39] H 0 130 0 1.62025 -0.79535 4.35511 2.21689 0 0 0 0
[40] H 0 130 0 0.957278 -0.718561 4.00859 1.31317 0 0 0 0
[41] H 0 211 0 0.304556 -2.02814 2.9137 1.18559 0 0 0 0
[42] H 0 -211 0 1.13567 -1.24023 3.63377 2.13153 0 0 0 0
[43] H 0 -211 0 1.53014 -1.975 2.07071 5.62145 0 0 0 0
[44] H 0 130 0 5.92473 -1.59774 2.58483 15.2471 0 0 0 0
[45] H 0 -211 0 2.62485 -3.05535 3.26689 27.9231 0 0 0 0
[46] H 0 -2112 0 0.67212 -4.64115 3.19271 34.8529 0 0 0 0
[47] H 0 211 0 0.534195 -3.94079 3.23229 13.7505 0 0 0 0
[48] H 0 211 0 0.921536 -3.66938 3.94547 18.087 0 0 0 0
[49] H 0 2212 0 0.615612 -4.53787 5.50669 28.796 0 0 0 0
[50] H 0 3122 0 0.0927948 -7.48807 1.82598 82.9012 0 0 0 0
[51] H 0 211 0 0.248709 -4.9213 6.12106 17.0604 0 0 0 0
[52] H 0 321 0 1.13176 -4.88938 0.986976 75.1952 0 0 0 0
[53] H 0 -211 0 0.211013 -6.03406 0.548219 44.0393 0 0 0 0
[54] H 0 211 0 0.182226 -9.55472 0.772768 1285.71 0 0 0 0
[55] H 0 -211 0 0.417075 -7.69409 5.0258 457.811 0 0 0 0
[56] H 0 130 0 0.398171 -0.807088 4.85327 0.730678 0 0 0 0
[57] H 0 22 0 0.132839 7.15195 0.923289 84.7903 0 0 0 0
[58] H 0 22 0 0.0270518 8.14509 4.06718 46.616 0 0 0 0
[59] H 0 130 0 0.30625 6.99062 5.84086 166.354 0 0 0 0
[60] H 0 310 0 0.386309 6.99743 0.0379519 211.276 0 0 0 0
[61] H 0 211 0 0.73781 3.99609 0.847872 20.0702 0 0 0 0
[62] H 0 -211 0 0.0975425 4.93899 5.41485 6.81169 0 0 0 0
[63] H 0 211 0 0.313251 3.98335 1.1668 8.41434 0 0 0 0
[64] H 0 -211 0 0.74765 4.45555 1.59472 32.1924 0 0 0 0
[65] H 0 22 0 0.237207 0.663675 1.97458 0.291393 0 0 0 0
[66] H 0 22 0 0.314743 1.11606 2.16427 0.531973 0 0 0 0
[67] H 0 22 0 0.436523 -0.0675154 0.0533272 0.437518 0 0 0 0
[68] H 0 22 0 1.15271 -0.0926597 6.14761 1.15766 0 0 0 0
[69] H 0 22 0 0.286193 -0.514512 4.91269 0.324917 0 0 0 0
[70] H 0 22 0 0.943693 -0.58595 5.16306 1.11038 0 0 0 0
[71] H 0 211 0 0.980751 -1.47302 2.6163 2.25594 0 0 0 0
[72] H 0 -211 0 0.550276 -1.62132 2.53829 1.45323 0 0 0 0
[73] H 0 22 0 0.886683 -3.53118 4.00034 15.1594 0 0 0 0
[74] H 0 22 0 0.411854 -3.52117 4.22394 6.97135 0 0 0 0
[75] H 0 22 0 0.844869 -4.07522 4.74187 24.873 0 0 0 0
[76] H 0 22 0 0.615819 -4.21329 4.6156 20.8127 0 0 0 0
[77] H 0 211 0 0.648391 -3.63224 5.53013 12.2631 0 0 0 0
[78] H 0 -211 0 0.952903 -3.67687 5.73622 18.843 0 0 0 0
[79] H 0 22 0 0.383492 -5.01527 1.28143 28.8967 0 0 0 0
[80] H 0 22 0 0.0637826 -5.44941 2.04367 7.41871 0 0 0 0
[81] H 0 22 0 0.367643 -6.88628 2.46465 179.917 0 0 0 0
[82] H 0 22 0 0.0697414 -7.56289 1.97494 67.1401 0 0 0 0
[83] H 0 22 0 0.0798791 8.49523 5.53552 195.36 0 0 0 0
[84] H 0 22 0 0.234293 7.93417 0.0824245 326.96 0 0 0 0
[85] H 0 22 0 0.278573 2.88308 2.22397 2.49675 0 0 0 0
[86] H 0 22 0 0.256655 3.26571 1.89595 3.36691 0 0 0 0
[87] H 0 22 0 0.0482892 -0.402076 4.69473 0.0522454 0 0 0 0
[88] H 0 22 0 0.561185 -0.145957 5.49458 0.567173 0 0 0 0
[89] H 0 22 0 0.92968 -0.756875 6.25188 1.20893 0 0 0 0
[90] H 0 22 0 0.504538 -0.880733 0.122087 0.713201 0 0 0 0
[91] H 0 22 0 0.526201 -0.988994 5.80067 0.805213 0 0 0 0
[92] H 0 22 0 0.576864 -1.17 5.63565 1.01885 0 0 0 0
[93] H 0 22 0 0.68021 -1.30989 6.16567 1.35212 0 0 0 0
[94] H 0 22 0 0.0199884 -1.04723 4.96816 0.0319879 0 0 0 0
[95] H 0 22 0 0.0366672 2.42556 4.29277 0.208948 0 0 0 0
[96] H 0 22 0 0.0553528 0.0473402 3.97783 0.0554149 0 0 0 0
[97] H 0 22 0 0.1064 -1.04105 3.58337 0.169456 0 0 0 0
[98] H 0 22 0 0.0459191 -0.82499 1.01321 0.0624522 0 0 0 0
[99] H 0 22 0 1.29814 -2.81719 3.06326 10.8977 0 0 0 0
[100] H 0 22 0 1.22924 -2.88573 2.98127 11.0462 0 0 0 0
[101] H 0 22 0 0.0551687 -4.22706 4.73837 1.89036 0 0 0 0
[102] H 0 22 0 0.323665 -3.42886 5.33778 4.99639 0 0 0 0
[103] H 0 22 0 0.0502971 -3.96907 5.39806 1.33172 0 0 0 0
[104] H 0 22 0 0.132179 -3.25982 0.793902 1.72382 0 0 0 0
[105] H 0 22 0 0.122597 4.23303 1.12781 4.22596 0 0 0 0
[106] H 0 22 0 0.0775999 5.41255 0.522911 8.69925 0 0 0 0
[107] H 0 22 0 0.345339 4.2649 1.78554 12.2892 0 0 0 0
[108] H 0 22 0 0.44903 4.07991 2.07495 13.2816 0 0 0 0
[109] H 0 22 0 0.0526532 -1.21821 3.03011 0.0967999 0 0 0 0
[110] H 0 22 0 0.312209 -1.82545 2.14854 0.993872 0 0 0 0
[111] H 0 22 0 0.358067 -3.75591 5.19281 7.662 0 0 0 0
[112] H 0 22 0 0.270956 -3.74014 5.62933 5.70738 0 0 0 0
7 Event
# sigmaGen 0.191754
# sigmaErr 0.0339727
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 21.6534 0.404236 3.86882 23.4468 -0.6 0 0 0
0 21 0 18.9448 2.52984 0.901206 119.648 -0.6 0 0 0
0 21 0 2.27268 2.45808 6.11463 13.3723 -0.6 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 21.6534 0.404236 3.86882 23.4468 -0.6 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[4] V 0 0 0 3.8
[5] V 0 0 0 3.8
[0]=>[1] P 0 21 0 21.342 0.404236 3.86882 23.4468 -0.6 0 0 0
[1]=>[2] P 0 2 0 16.1773 0.338445 3.89503 17.2416 -1.27996 -0.605123 0.37805 1
[1]=>[3] P 0 -2 0 5.18757 0.59693 3.787 6.20518 -1.27996 -0.605123 0.37805 1
[2]=>[4] P 0 2 0 12.0446 0.288616 3.91587 12.582 -3.19604 -2.4025 1.28427 3.8
[2]=>[5] P 0 21 0 4.14291 0.477768 3.83442 4.65963 -3.19604 -2.4025 1.28427 3.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 18.9448 2.52984 0.901206 119.648 -0.6 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 1
[5] V 0 0 0 1
[6] V 0 0 0 6
[7] V 0 0 0 6
[8] V 0 0 0 11.5
[9] V 0 0 0 11.5
[0]=>[1] P 0 21 0 18.8895 2.52984 0.901206 119.648 -0.6 0 0 0
[1]=>[2] P 0 21 0 18.6429 2.50698 0.960298 115.285 -0.541207 0.0742721 0.590701 0.6
[1]=>[3] P 0 21 0 1.13585 2.0186 5.8619 4.36293 -0.541207 0.0742721 0.590701 0.6
[2]=>[4] P 0 21 0 1.012 1.42807 1.31846 2.2348 -0.504125 0.127272 0.984833 1
[2]=>[5] P 0 21 0 17.6987 2.54085 0.940253 113.05 -0.504125 0.127272 0.984833 1
[5]=>[6] P 0 21 0 2.02719 2.25214 1.04035 9.74826 -0.0426095 0.759531 5.92091 6
[5]=>[7] P 0 21 0 15.6829 2.57212 0.927335 103.302 -0.0426095 0.759531 5.92091 6
[7]=>[8] P 0 21 0 4.3963 2.58068 1.06209 29.204 0.45836 1.42755 11.3555 11.5
[7]=>[9] P 0 21 0 11.3419 2.56394 0.875235 74.0975 0.45836 1.42755 11.3555 11.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.27268 2.45808 6.11463 13.3723 -0.6 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.26604 2.45808 6.11463 13.3723 -0.6 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.264051 0.409855 3.01385 0.318725 0 0 0 0
[1] H 0 2112 0 4.16621 2.61533 0.874886 28.6475 0 0 0 0
[2] H 0 -2112 0 4.78278 2.35649 0.902123 25.4822 0 0 0 0
[3] H 0 211 0 0.481328 1.43655 5.54796 1.07856 0 0 0 0
[4] H 0 -211 0 2.70691 0.537873 3.91146 3.11114 0 0 0 0
[5] H 0 -211 0 0.139769 0.687345 3.67019 0.223142 0 0 0 0
[6] H 0 211 0 0.0827952 2.49487 5.44498 0.524086 0 0 0 0
[7] H 0 2112 0 4.72165 2.52069 0.725825 29.5668 0 0 0 0
[8] H 0 -2212 0 0.78962 2.90244 5.5038 7.27529 0 0 0 0
[9] H 0 321 0 1.37601 0.691947 4.31531 1.78827 0 0 0 0
[10] H 0 -211 0 0.150493 1.05077 1.6592 0.278934 0 0 0 0
[11] H 0 130 0 0.703017 0.795205 3.85942 1.06116 0 0 0 0
[12] H 0 22 0 3.7898 0.337627 3.94938 4.00786 0 0 0 0
[13] H 0 22 0 3.3099 0.375272 3.94345 3.54571 0 0 0 0
[14] H 0 22 0 1.09919 -0.0600551 3.77895 1.10117 0 0 0 0
[15] H 0 22 0 1.51173 0.35634 3.84766 1.60873 0 0 0 0
[16] H 0 211 0 0.0336624 2.32855 0.621306 0.223356 0 0 0 0
[17] H 0 -211 0 0.677649 0.456399 4.03615 0.762345 0 0 0 0
[18] H 0 22 0 0.371886 0.0540856 4.12439 0.37243 0 0 0 0
[19] H 0 22 0 0.455183 0.0500789 3.79485 0.455754 0 0 0 0
[20] H 0 211 0 0.243078 3.15557 1.31241 2.86068 0 0 0 0
[21] H 0 -211 0 1.89963 2.69525 1.11125 14.1309 0 0 0 0
[22] H 0 22 0 0.05431 2.96779 2.0214 0.52953 0 0 0 0
[23] H 0 22 0 0.249487 1.8768 2.19929 0.833992 0 0 0 0
[24] H 0 22 0 0.281442 0.736285 4.1964 0.361238 0 0 0 0
[25] H 0 22 0 3.84793 0.523519 3.71027 4.38739 0 0 0 0
[26] H 0 22 0 0.426198 2.13051 0.401926 1.81943 0 0 0 0
[27] H 0 22 0 0.0121135 2.35756 2.80376 0.064564 0 0 0 0
[28] H 0 22 0 1.34037 1.83341 1.31874 4.29926 0 0 0 0
[29] H 0 22 0 0.214136 2.02108 1.15076 0.822177 0 0 0 0
[30] H 0 22 0 0.299729 2.74764 1.18058 2.34835 0 0 0 0
[31] H 0 22 0 0.105588 2.33543 0.534281 0.550679 0 0 0 0
[32] H 0 22 0 0.388532 1.51708 5.92652 0.928249 0 0 0 0
[33] H 0 22 0 0.245174 1.41783 0.072541 0.535751 0 0 0 0
[34] H 0 22 0 0.0399196 -0.493048 2.63535 0.0448708 0 0 0 0
[35] H 0 22 0 0.27772 0.479987 3.44433 0.31033 0 0 0 0
[36] H 0 22 0 0.475343 3.19612 1.01044 5.81784 0 0 0 0
[37] H 0 22 0 0.451081 2.91868 0.923791 4.18848 0 0 0 0
8 Event
# sigmaGen 0.176139
# sigmaErr 0.0307237
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 21.5007 -0.750033 2.31366 27.8372 2.4 3 0 0
0 21 0 18.9247 -1.31425 4.98443 37.7608 2.4 3 0 0
0 21 0 8.53699 -2.49844 0.320877 52.2705 2.4 3 0 0
0 21 0 6.41691 2.07771 1.57677 26.0251 2.4 3 0 0
0 21 0 5.05372 -4.14197 4.89872 159.047 2.4 3 0 0
0 -2 0 4.83939 -0.913901 5.47552 7.02126 2.4 3 0 0
0 21 0 3.93304 4.24863 3.67452 137.703 2.4 3 0 0
0 21 0 3.53662 1.42189 2.14671 7.75619 2.4 3 0 0
0 21 0 3.38241 -0.350716 5.77193 3.59257 2.4 3 0 0
0 21 0 3.19552 -2.72386 2.08387 24.4531 2.4 3 0 0
0 4 0 3.09074 3.91424 0.865992 86.1125 2.4 3 0 0
0 21 0 2.85982 1.54425 4.52673 7.00357 2.4 3 0 0
0 21 0 2.62591 -2.92716 2.89862 24.5891 2.4 3 0 0
0 21 0 2.43908 2.3982 4.7686 13.5299 2.4 3 0 0
0 21 0 2.38233 -0.285338 3.4182 2.47997 2.4 3 0 0
0 21 0 2.30422 -0.516547 5.54822 2.61853 2.4 3 0 0
0 21 0 2.30261 0.522111 2.32011 2.62365 2.4 3 0 0
0 21 0 2.27182 4.12159 2.06036 70.0554 2.4 3 0 0
0 21 0 2.23671 0.908159 5.14805 3.22424 2.4 3 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 21.5007 -0.750033 2.31366 27.8372 2.4 3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 21.4656 -0.750033 2.31366 27.8372 2.4 3 0 0
[1]=>[2] P 0 21 0 7.43239 -0.773378 2.3459 9.78407 2.29568 3.11359 -0.126827 0.2
[1]=>[3] P 0 21 0 14.0391 -0.737263 2.2966 18.0531 2.29568 3.11359 -0.126827 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 18.9247 -1.31425 4.98443 37.7608 2.4 3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.5
[5] V 0 0 0 0.5
[6] V 0 0 0 0.8
[7] V 0 0 0 0.8
[8] V 0 0 0 0.9
[9] V 0 0 0 0.9
[0]=>[1] P 0 21 0 18.3636 -1.31425 4.98443 37.7608 2.4 3 0 0
[1]=>[2] P 0 21 0 0.176133 -1.64588 0.686139 0.484465 2.42613 2.90631 -0.167938 0.2
[1]=>[3] P 0 21 0 18.4352 -1.29884 4.97568 37.2763 2.42613 2.90631 -0.167938 0.2
[3]=>[4] P 0 21 0 18.8159 -1.26583 4.97299 36.5881 2.46475 2.76306 -0.419581 0.5
[3]=>[5] P 0 21 0 0.384019 -1.17114 1.70194 0.688267 2.46475 2.76306 -0.419581 0.5
[4]=>[6] P 0 21 0 6.58602 -1.16349 4.60673 11.6494 2.5045 2.61399 -0.671366 0.8
[4]=>[7] P 0 21 0 12.8845 -1.27261 5.15709 24.9387 2.5045 2.61399 -0.671366 0.8
[7]=>[8] P 0 21 0 7.49965 -1.33171 5.2555 15.2192 2.52673 2.56735 -0.756356 0.9
[7]=>[9] P 0 21 0 5.47096 -1.17189 5.022 9.71952 2.52673 2.56735 -0.756356 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.53699 -2.49844 0.320877 52.2705 2.4 3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 8.50954 -2.49844 0.320877 52.2705 2.4 3 0 0
[1]=>[2] P 0 21 0 2.15618 -2.19289 0.894633 9.81247 2.4618 3.02054 -0.39336 0.4
[1]=>[3] P 0 21 0 6.80011 -2.51713 0.147907 42.4581 2.4618 3.02054 -0.39336 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.41691 2.07771 1.57677 26.0251 2.4 3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.3
[3] V 0 0 0 3.3
[0]=>[1] P 0 21 0 6.39425 2.07771 1.57677 26.0251 2.4 3 0 0
[1]=>[2] P 0 21 0 1.2977 2.03972 1.98327 5.09093 2.39516 3.81078 3.18682 3.3
[1]=>[3] P 0 21 0 5.22754 2.06258 1.47845 20.9342 2.39516 3.81078 3.18682 3.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.05372 -4.14197 4.89872 159.047 2.4 3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.5
[3] V 0 0 0 3.5
[4] V 0 0 0 17.9
[5] V 0 0 0 17.9
[0]=>[1] P 0 21 0 5.05326 -4.14197 4.89872 159.047 2.4 3 0 0
[1]=>[2] P 0 21 0 3.97379 -4.13796 5.05352 124.564 2.4206 2.89072 -3.49791 3.5
[1]=>[3] P 0 21 0 1.28278 -3.98413 4.40075 34.4824 2.4206 2.89072 -3.49791 3.5
[2]=>[4] P 0 21 0 1.40709 -4.24245 4.96823 48.9635 2.57429 2.45781 -17.8901 17.9
[2]=>[5] P 0 21 0 2.57459 -4.0726 5.1001 75.6012 2.57429 2.45781 -17.8901 17.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 4.83939 -0.913901 5.47552 7.02126 2.4 3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 4.80521 -0.913901 5.47552 7.02126 2.4 3 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.93304 4.24863 3.67452 137.703 2.4 3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.3
[3] V 0 0 0 5.3
[0]=>[1] P 0 21 0 3.93283 4.24863 3.67452 137.703 2.4 3 0 0
[1]=>[2] P 0 21 0 1.4074 4.09495 3.70336 42.2614 2.26962 2.9231 5.29756 5.3
[1]=>[3] P 0 21 0 2.52635 4.32467 3.65846 95.442 2.26962 2.9231 5.29756 5.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.53662 1.42189 2.14671 7.75619 2.4 3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.49796 1.42189 2.14671 7.75619 2.4 3 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.38241 -0.350716 5.77193 3.59257 2.4 3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.13047 -0.350716 5.77193 3.59257 2.4 3 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.19552 -2.72386 2.08387 24.4531 2.4 3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.1896 -2.72386 2.08387 24.4531 2.4 3 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 3.09074 3.91424 0.865992 86.1125 2.4 3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.2
[3] V 0 0 0 7.2
[0]=>[1] P 0 4 0 3.43456 3.91424 0.865992 86.1125 2.4 3 0 0
[1]=>[2] P 0 4 0 2.59849 3.94059 0.937253 66.8949 2.58605 3.21875 7.1923 7.2
[1]=>[3] P 0 21 0 0.862636 3.79624 0.649838 19.2202 2.58605 3.21875 7.1923 7.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85982 1.54425 4.52673 7.00357 2.4 3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.81705 1.54425 4.52673 7.00357 2.4 3 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.62591 -2.92716 2.89862 24.5891 2.4 3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.2
[3] V 0 0 0 3.2
[0]=>[1] P 0 21 0 2.62336 -2.92716 2.89862 24.5891 2.4 3 0 0
[1]=>[2] P 0 21 0 1.33099 -2.83132 2.77346 11.3423 2.06863 3.08214 -3.17861 3.2
[1]=>[3] P 0 21 0 1.31315 -3.00116 3.02549 13.2485 2.06863 3.08214 -3.17861 3.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.43908 2.3982 4.7686 13.5299 2.4 3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.43368 2.3982 4.7686 13.5299 2.4 3 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.38233 -0.285338 3.4182 2.47997 2.4 3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21991 -0.285338 3.4182 2.47997 2.4 3 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.30422 -0.516547 5.54822 2.61853 2.4 3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.08277 -0.516547 5.54822 2.61853 2.4 3 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.30261 0.522111 2.32011 2.62365 2.4 3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.1629 0.522111 2.32011 2.62365 2.4 3 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.27182 4.12159 2.06036 70.0554 2.4 3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.27164 4.12159 2.06036 70.0554 2.4 3 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23671 0.908159 5.14805 3.22424 2.4 3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.11123 0.908159 5.14805 3.22424 2.4 3 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 1.39848 1.15985 2.15213 2.4534 0 0 0 0
[1] H 0 -211 0 0.690829 1.82563 1.92787 2.20396 0 0 0 0
[2] H 0 211 0 0.24147 1.14318 2.7466 0.43993 0 0 0 0
[3] H 0 211 0 0.116715 1.93784 2.49737 0.436533 0 0 0 0
[4] H 0 211 0 0.972377 3.7851 2.25709 21.4233 0 0 0 0
[5] H 0 -211 0 0.308914 4.76025 3.25185 18.0387 0 0 0 0
[6] H 0 211 0 0.426034 3.23537 0.305807 5.42418 0 0 0 0
[7] H 0 -211 0 1.88294 2.52326 4.8261 11.8157 0 0 0 0
[8] H 0 2112 0 2.0769 2.03564 4.71831 8.1416 0 0 0 0
[9] H 0 -2212 0 2.50975 1.13815 4.9486 4.41929 0 0 0 0
[10] H 0 211 0 0.514318 1.47179 2.69043 1.1877 0 0 0 0
[11] H 0 211 0 0.387727 -2.50312 1.87895 2.38906 0 0 0 0
[12] H 0 -211 0 1.02045 -3.98764 4.65283 27.5249 0 0 0 0
