[100] H 100 22 91 0.915247 -1.03498 2.39199 1.4508 0 0 0 0
[101] H 101 22 91 0.346106 -1.94116 3.36723 1.23047 0 0 0 0
[102] H 102 22 91 0.349302 -2.22225 3.09965 1.63061 0 0 0 0
[103] H 103 22 91 0.0730185 -0.000332116 3.95126 0.0730186 0 0 0 0
[104] H 104 22 91 0.407331 0.575525 3.42392 0.476674 0 0 0 0
[105] H 105 22 91 0.0515593 -0.450391 5.06036 0.0568778 0 0 0 0
[106] H 106 22 91 0.46494 -0.928802 5.8031 0.680325 0 0 0 0
[107] H 107 22 91 0.349943 0.448422 4.25685 0.38572 0 0 0 0
[108] H 108 22 91 0.34529 0.249 4.5914 0.35605 0 0 0 0
[109] H 109 -3122 91 0.32633 -7.35906 6.24785 256.23 0 0 0 0
[110] H 110 22 91 0.0769134 -6.47295 1.24186 24.8966 0 0 0 0
[111] H 111 22 91 0.319957 1.06679 4.62556 0.519955 0 0 0 0
[112] H 112 22 91 0.0145424 -0.306725 6.0525 0.0152318 0 0 0 0
[113] H 113 22 91 0.627825 3.73694 3.91308 13.1822 0 0 0 0
[114] H 114 22 91 0.0765661 4.31124 4.1135 2.85385 0 0 0 0
[115] H 115 211 91 0.350921 1.46172 5.61983 0.809624 0 0 0 0
[116] H 116 -211 91 0.0990234 1.71719 3.82338 0.316995 0 0 0 0
[117] H 117 22 91 0.155901 5.59872 3.47511 21.0532 0 0 0 0
[118] H 118 22 91 0.395971 5.13099 3.20531 33.4973 0 0 0 0
[119] H 119 211 91 0.371878 6.5241 2.63615 126.692 0 0 0 0
[120] H 120 -211 91 0.171799 7.23253 3.55697 118.861 0 0 0 0
[121] H 121 22 91 0.195111 3.24057 0.161222 2.4962 0 0 0 0
[122] H 122 22 91 0.0107615 5.14246 3.71875 0.92087 0 0 0 0
[123] H 123 211 91 0.0741003 3.17833 3.05604 0.901854 0 0 0 0
[124] H 124 -211 91 0.404303 1.57217 3.81209 1.02529 0 0 0 0
[125] H 125 22 91 0.717231 -3.58793 5.01091 12.9772 0 0 0 0
[126] H 126 22 91 0.151897 -3.18316 5.04474 1.83525 0 0 0 0
[127] H 127 22 91 0.00876867 -0.205489 5.41574 0.00895445 0 0 0 0
[128] H 128 22 91 0.115294 -3.02693 3.22541 1.19227 0 0 0 0
[129] H 129 22 91 0.294511 -2.80191 5.80748 2.43512 0 0 0 0
[130] H 130 22 91 0.234521 -2.94526 0.0225918 2.23596 0 0 0 0
[131] H 131 22 91 0.0748395 -3.96291 1.13671 1.96937 0 0 0 0
[132] H 132 22 91 0.117877 -5.11342 0.349051 9.79821 0 0 0 0
[133] H 133 22 91 0.1425 -7.09935 4.98898 86.2969 0 0 0 0
[134] H 134 22 91 0.0237986 -5.12297 5.12061 1.99717 0 0 0 0
[135] H 135 22 91 0.099442 -7.79358 1.32849 120.572 0 0 0 0
[136] H 136 22 91 0.2463 -7.82865 2.21944 309.294 0 0 0 0
[137] H 137 22 91 0.349437 -1.51134 0.847412 0.830511 0 0 0 0
[138] H 138 22 91 0.134435 -1.18478 1.38319 0.240356 0 0 0 0
[139] H 139 22 91 0.0162642 -4.92352 5.80898 1.1181 0 0 0 0
[140] H 140 22 91 0.270115 -4.51293 2.51318 12.3172 0 0 0 0
[141] H 141 22 91 0.348653 -3.00587 1.56047 3.53067 0 0 0 0
[142] H 142 22 91 0.520377 -2.7133 1.44117 3.94064 0 0 0 0
[143] H 143 22 91 0.122126 -4.71792 0.304874 6.83564 0 0 0 0
[144] H 144 22 91 0.366787 -5.30298 0.0707569 36.8512 0 0 0 0
[145] H 145 22 91 0.166277 6.7924 4.22815 74.08 0 0 0 0
[146] H 146 22 91 0.0992654 6.65798 5.32419 38.6628 0 0 0 0
[147] H 147 22 91 0.0203622 7.73634 0.226163 23.3155 0 0 0 0
[148] H 148 22 91 0.303242 8.56609 4.82742 796.092 0 0 0 0
[149] H 149 22 91 0.0356314 3.027 4.11754 0.368495 0 0 0 0
[150] H 150 22 91 0.416167 4.08237 4.03047 12.34 0 0 0 0
[151] H 151 22 91 0.378823 2.96441 0.125207 3.68119 0 0 0 0
[152] H 152 22 91 0.00991177 4.63568 1.36258 0.510988 0 0 0 0
[153] H 153 22 91 0.0509304 3.29558 2.44097 0.688327 0 0 0 0
[154] H 154 22 91 0.10947 3.15658 0.19598 1.28806 0 0 0 0
[155] H 155 22 91 0.133716 0.67799 1.98351 0.165644 0 0 0 0
[156] H 156 22 91 0.29096 1.24098 2.36379 0.545272 0 0 0 0
[157] H 157 22 91 0.0883673 -1.78558 0.948959 0.270879 0 0 0 0
[158] H 158 22 91 0.0930576 -2.13138 5.6139 0.397595 0 0 0 0
[159] H 159 22 91 0.0438263 -7.6627 6.08064 46.6198 0 0 0 0
[160] H 160 22 91 0.195335 -6.57552 5.13768 70.059 0 0 0 0
[161] H 161 22 91 0.134768 -6.95335 5.35842 70.5279 0 0 0 0
[162] H 162 22 91 0.0524873 -7.70914 0.63442 58.4871 0 0 0 0
[163] H 163 22 91 0.0680071 -6.3894 4.35862 20.2491 0 0 0 0
[164] H 164 22 91 0.0518439 -5.35502 1.18204 5.48697 0 0 0 0
[165] H 165 22 91 0.0719182 -1.95914 2.1681 0.260136 0 0 0 0
[166] H 166 22 91 0.0594667 -3.34706 3.74094 0.846039 0 0 0 0
[167] H 167 22 91 0.0552188 -3.32022 1.43037 0.764853 0 0 0 0
[168] H 168 22 91 0.235899 -3.20153 2.68839 2.90281 0 0 0 0
[169] H 169 22 91 0.0206742 -2.91389 4.98107 0.191056 0 0 0 0
[170] H 170 22 91 0.188559 -2.07231 2.11847 0.760746 0 0 0 0
[171] H 171 22 91 0.115541 -5.41515 1.93236 12.9863 0 0 0 0
[172] H 172 22 91 0.0461733 -6.06244 4.01602 9.91396 0 0 0 0
[173] H 173 22 91 0.070849 -4.23503 5.69615 2.44706 0 0 0 0
[174] H 174 22 91 0.209798 -4.0971 4.53322 6.31303 0 0 0 0
[175] H 175 22 91 0.0304349 -4.92557 1.90483 2.09659 0 0 0 0
[176] H 176 22 91 0.211826 -4.75455 3.88539 12.2986 0 0 0 0
[177] H 177 211 91 0.179111 -4.75567 5.42807 10.4118 0 0 0 0
[178] H 178 -211 91 0.388303 -4.57953 4.36454 18.9262 0 0 0 0
[179] H 179 22 91 0.00632224 1.85428 4.68416 0.0206853 0 0 0 0
[180] H 180 22 91 0.851852 0.331594 3.90261 0.899116 0 0 0 0
[181] H 181 22 91 0.0651318 0.00247206 2.49153 0.065132 0 0 0 0
[182] H 182 22 91 0.138802 0.642977 3.85631 0.168496 0 0 0 0
[183] H 183 22 91 1.06729 0.250733 3.58562 1.10101 0 0 0 0
[184] H 184 22 91 0.156779 0.39377 5.04279 0.169091 0 0 0 0
[185] H 185 22 91 0.340117 1.87165 0.539791 1.13138 0 0 0 0
[186] H 186 22 91 0.0126899 2.93876 2.61718 0.120207 0 0 0 0
[187] H 187 22 91 0.168538 6.22919 5.7037 42.7536 0 0 0 0
[188] H 188 22 91 0.0354583 6.80004 1.35634 15.9187 0 0 0 0
[189] H 189 22 91 0.0806555 1.12507 5.30759 0.137319 0 0 0 0
[190] H 190 22 91 0.00518782 -2.69293 5.39543 0.0385005 0 0 0 0
[191] H 191 22 91 0.108503 -4.37685 4.06689 4.3184 0 0 0 0
[192] H 192 22 91 0.0509436 -5.64739 5.36051 7.22261 0 0 0 0
9 Event
# sigmaGen 0.0353035
# sigmaErr 0.0100907
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.21736 1.2378 1.5938 17.2274 0 0 0 0
0 2 0 7.94511 -1.60071 5.32293 20.5094 0 0 0 0
0 21 0 3.23707 0.349776 3.54158 3.43711 0 0 0 0
0 21 0 2.63414 -1.88181 1.3498 8.84768 0 0 0 0
0 2 0 2.05046 -0.131631 5.51059 2.09486 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.21736 1.2378 1.5938 17.2274 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.2
[3] V 0 0 0 4.2
[0]=>[1] P 0 21 0 9.16622 1.2378 1.5938 17.2274 0 0 0 0
[1]=>[2] P 0 21 0 1.0145 1.3966 1.19407 2.18739 -0.0513983 2.23411 3.52858 4.2
[1]=>[3] P 0 21 0 8.24115 1.2073 1.64172 15.04 -0.0513983 2.23411 3.52858 4.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.94511 -1.60071 5.32293 20.5094 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.5
[3] V 0 0 0 2.5
[0]=>[1] P 0 2 0 7.92998 -1.60071 5.32293 20.5094 0 0 0 0
[1]=>[2] P 0 2 0 6.18169 -1.65692 5.30877 16.8193 0.55418 -0.791995 -2.29807 2.5
[1]=>[3] P 0 21 0 1.7511 -1.37367 5.37294 3.69007 0.55418 -0.791995 -2.29807 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.23707 0.349776 3.54158 3.43711 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.12413 0.349776 3.54158 3.43711 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.63414 -1.88181 1.3498 8.84768 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.62048 -1.88181 1.3498 8.84768 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.05046 -0.131631 5.51059 2.09486 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.84665 -0.131631 5.51059 2.09486 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 83 0.345916 -1.05733 4.79656 0.575164 0 0 0 0
[1] H 1 211 83 0.822143 -1.54848 5.98159 2.02601 0 0 0 0
[2] H 2 -211 83 0.551162 -2.02803 4.06494 2.13499 0 0 0 0
[3] H 3 211 83 0.359405 -2.18881 6.13248 1.62989 0 0 0 0
[4] H 4 -211 83 0.196606 -5.62593 4.30573 27.2828 0 0 0 0
[5] H 5 211 83 0.46757 -3.92858 3.19034 11.8899 0 0 0 0
[6] H 6 211 84 0.671097 -6.16826 1.15613 160.176 0 0 0 0
[7] H 7 -321 84 0.101432 -9.42981 6.07296 631.626 0 0 0 0
[8] H 8 211 84 0.13588 -9.36636 1.16201 794.118 0 0 0 0
[9] H 9 -321 83 0.280558 -4.00855 1.12521 7.74303 0 0 0 0
[10] H 10 -211 83 0.472756 -2.62352 3.66928 3.27839 0 0 0 0
[11] H 11 211 83 0.134283 -7.8306 2.60611 168.959 0 0 0 0
[12] H 12 211 84 0.391078 -4.29528 3.74722 14.3467 0 0 0 0
[13] H 13 -211 84 0.183971 -3.80702 3.3569 4.14521 0 0 0 0
[14] H 14 211 84 0.504316 -1.461 4.87592 1.15384 0 0 0 0
[15] H 15 -2112 84 2.34498 0.367042 3.41937 2.67515 0 0 0 0
[16] H 16 -211 84 0.199251 -1.68721 0.313834 0.574072 0 0 0 0
[17] H 17 321 83 0.254474 8.1082 5.30066 422.631 0 0 0 0
[18] H 18 -321 83 0.28625 5.64027 1.44935 40.2986 0 0 0 0
[19] H 19 321 84 0.370677 4.56028 0.911902 17.7291 0 0 0 0
[20] H 20 -321 84 0.152944 5.16807 1.70969 13.4362 0 0 0 0
[21] H 21 211 84 0.116597 3.51243 3.41949 1.96145 0 0 0 0
[22] H 22 -211 84 0.140564 3.70416 5.90844 2.8597 0 0 0 0
[23] H 23 211 84 0.602287 2.92982 4.69238 5.65648 0 0 0 0
[24] H 24 3122 84 0.44451 -0.601541 0.0943084 1.23405 0 0 0 0
[25] H 25 -2112 84 0.402107 -1.28349 1.98355 1.22201 0 0 0 0
[26] H 26 -211 84 0.407817 0.194694 3.46158 0.438382 0 0 0 0
[27] H 27 -211 83 0.464279 -4.7783 3.29682 27.6042 0 0 0 0
[28] H 28 211 83 0.550413 -2.8432 3.54194 4.74353 0 0 0 0
[29] H 29 -211 83 0.913776 -0.61116 1.38211 1.09871 0 0 0 0
[30] H 30 211 83 0.202651 0.698369 3.7168 0.289918 0 0 0 0
[31] H 31 2112 84 0.437114 -7.09095 2.36189 262.5 0 0 0 0
[32] H 32 211 83 0.88344 -1.18329 4.87007 1.58371 0 0 0 0
[33] H 33 211 84 0.480052 2.46657 0.588568 2.85177 0 0 0 0
[34] H 34 -211 84 0.421425 4.1383 1.28648 13.2149 0 0 0 0
[35] H 35 211 84 0.418489 4.43242 4.07435 17.6078 0 0 0 0
[36] H 36 -211 84 0.521128 5.85368 6.01925 90.8115 0 0 0 0
[37] H 37 211 84 0.533643 6.13786 0.975023 123.555 0 0 0 0
[38] H 38 -211 84 0.283135 7.75202 4.99033 329.324 0 0 0 0
[39] H 39 -211 91 0.387368 0.131687 4.80748 0.414911 0 0 0 0
[40] H 40 -211 91 0.106807 -4.74829 5.72598 6.16412 0 0 0 0
[41] H 41 211 91 0.723612 -2.14606 5.35938 3.13925 0 0 0 0
[42] H 42 211 91 0.275785 -6.28832 0.0573794 74.2207 0 0 0 0
[43] H 43 310 91 0.435853 -5.7702 2.63018 69.8704 0 0 0 0
[44] H 44 -211 91 0.555439 -6.75541 4.04111 238.477 0 0 0 0
[45] H 45 211 91 0.307406 -8.10798 4.78647 510.427 0 0 0 0
[46] H 46 -211 91 0.592361 -6.59999 3.09588 217.719 0 0 0 0
[47] H 47 -211 91 0.171413 -6.32442 1.59968 47.8275 0 0 0 0
[48] H 48 211 91 0.239305 -7.31645 3.6111 180.059 0 0 0 0
[49] H 49 -211 91 0.187744 -5.80024 0.796144 31.0138 0 0 0 0
[50] H 50 211 91 0.0532707 -1.2881 0.275822 0.17401 0 0 0 0
[51] H 51 2112 91 0.279423 -2.77705 2.59223 2.44205 0 0 0 0
[52] H 52 -211 91 0.286914 -1.71434 4.83872 0.834213 0 0 0 0
[53] H 53 211 91 0.301679 -2.93941 2.74972 2.86295 0 0 0 0
[54] H 54 -211 91 0.172179 0.798673 1.75352 0.269099 0 0 0 0
[55] H 55 321 91 0.256399 3.52613 1.54675 4.3894 0 0 0 0
[56] H 56 -321 91 0.204528 3.91887 2.43148 5.17396 0 0 0 0
[57] H 57 211 91 0.0926069 5.91714 1.08253 17.1955 0 0 0 0
[58] H 58 -211 91 0.460552 3.35698 1.14377 6.61897 0 0 0 0
[59] H 59 310 91 0.248414 7.49129 5.84192 222.624 0 0 0 0
[60] H 60 211 91 0.251173 7.44445 3.87044 214.795 0 0 0 0
[61] H 61 -211 91 0.418553 5.66268 4.54048 60.2553 0 0 0 0
[62] H 62 211 91 0.407029 3.62511 2.57427 7.64438 0 0 0 0
[63] H 63 -211 91 0.302228 4.21325 6.25655 10.2149 0 0 0 0
[64] H 64 2212 91 0.617238 -1.98861 1.15524 2.48108 0 0 0 0
[65] H 65 -2212 91 0.557978 -0.577298 0.360137 1.14346 0 0 0 0
[66] H 66 211 91 0.206304 -0.0940595 2.01546 0.249838 0 0 0 0
[67] H 67 211 91 0.819682 -3.96693 0.422069 21.6568 0 0 0 0
[68] H 68 -211 91 0.171835 -3.79987 3.87337 3.84457 0 0 0 0
[69] H 69 130 91 0.217799 -2.13213 1.85278 1.05585 0 0 0 0
[70] H 70 -321 91 0.515116 -0.895233 5.42693 0.885983 0 0 0 0
[71] H 71 211 91 0.253367 -1.699 3.4245 0.72941 0 0 0 0
[72] H 72 130 91 2.02121 0.977336 1.45253 3.10598 0 0 0 0
[73] H 73 -211 91 0.580249 0.860665 1.33414 0.82071 0 0 0 0
[74] H 74 211 91 0.461067 1.06441 0.982355 0.760775 0 0 0 0
[75] H 75 211 91 1.92619 0.933027 1.95306 2.83066 0 0 0 0
[76] H 76 -211 91 0.344141 0.83504 0.194095 0.491494 0 0 0 0
[77] H 77 -211 91 0.692371 -7.05865 6.22062 402.57 0 0 0 0
[78] H 78 -2112 91 0.853996 -5.64334 6.28011 120.592 0 0 0 0
[79] H 79 211 91 0.14802 -5.79719 2.62097 24.3774 0 0 0 0
[80] H 80 -211 91 0.410207 0.847094 3.46297 0.58334 0 0 0 0
[81] H 81 211 91 0.239741 7.89676 4.1318 322.278 0 0 0 0
[82] H 82 310 91 0.311126 -7.68782 3.26485 339.378 0 0 0 0
[83] H 83 130 91 0.576652 -6.03636 1.27551 120.628 0 0 0 0
[84] H 84 310 91 0.457531 -2.53531 4.27136 2.94755 0 0 0 0
[85] H 85 310 91 0.144604 9.15509 0.508277 684.153 0 0 0 0
[86] H 86 310 91 0.54981 2.55477 1.81401 3.59357 0 0 0 0
[87] H 87 310 91 1.71926 1.22579 1.98869 3.21963 0 0 0 0
[88] H 88 130 91 0.776149 0.990147 6.2351 1.28868 0 0 0 0
[89] H 89 130 91 0.119939 1.4389 5.57429 0.564745 0 0 0 0
[90] H 90 211 91 0.171332 -6.96576 2.12935 90.7818 0 0 0 0
[91] H 91 -211 91 0.333365 -6.74557 0.316661 141.727 0 0 0 0
[92] H 92 22 91 0.194698 -7.34102 5.66217 150.141 0 0 0 0
[93] H 93 22 91 0.151562 -7.09004 0.14172 90.9334 0 0 0 0
[94] H 94 22 91 0.0108654 7.11548 1.51012 6.68695 0 0 0 0
[95] H 95 22 91 0.060543 3.73725 0.915053 1.27159 0 0 0 0
[96] H 96 211 91 0.101076 5.43981 0.590276 11.6449 0 0 0 0
[97] H 97 -211 91 0.424199 5.19013 4.16213 38.0716 0 0 0 0
[98] H 98 211 91 0.0775263 7.41153 1.83822 64.1515 0 0 0 0
[99] H 99 -211 91 0.322286 6.10075 3.81056 71.901 0 0 0 0
[100] H 100 22 91 0.343259 5.754 2.33762 54.1412 0 0 0 0
[101] H 101 22 91 0.266984 5.96745 4.57035 52.1304 0 0 0 0
[102] H 102 211 91 0.229524 5.4489 3.44247 26.6833 0 0 0 0
[103] H 103 -211 91 0.220659 5.05933 5.41453 17.3766 0 0 0 0
[104] H 104 211 91 0.154935 -0.450035 6.04096 0.220643 0 0 0 0
[105] H 105 -211 91 0.0793719 0.606296 1.6629 0.168504 0 0 0 0
[106] H 106 211 91 0.0588206 1.89536 0.392313 0.244003 0 0 0 0
[107] H 107 -211 91 0.284725 0.547259 1.46071 0.356862 0 0 0 0
[108] H 108 22 91 0.308323 -7.7819 5.10594 369.497 0 0 0 0
[109] H 109 22 91 0.439702 -7.54737 3.45574 416.785 0 0 0 0
[110] H 110 211 91 2.77324 -1.54516 5.20091 6.79864 0 0 0 0
[111] H 111 -211 91 0.201269 -1.46343 5.31676 0.478897 0 0 0 0
[112] H 112 22 91 0.920967 -1.53784 5.81885 2.24226 0 0 0 0
[113] H 113 22 91 1.82187 -1.53653 5.39269 4.4304 0 0 0 0
[114] H 114 211 91 0.223527 -1.38047 1.48843 0.492743 0 0 0 0
[115] H 115 -211 91 0.248448 -1.87068 4.77574 0.837394 0 0 0 0
[116] H 116 211 91 0.175205 5.09766 3.39608 14.3364 0 0 0 0
[117] H 117 -211 91 0.0643872 5.2216 2.87951 5.96505 0 0 0 0
[118] H 118 211 91 0.180826 5.13399 4.2955 15.3436 0 0 0 0
[119] H 119 -211 91 0.181543 5.71916 5.38247 27.6543 0 0 0 0
[120] H 120 22 91 0.0219331 7.2095 1.97128 14.8291 0 0 0 0
[121] H 121 22 91 0.428474 8.07316 3.1005 687.108 0 0 0 0
[122] H 122 22 91 0.347966 0.159476 6.19224 0.352401 0 0 0 0
[123] H 123 22 91 0.139592 0.72311 0.130665 0.177706 0 0 0 0
[124] H 124 22 91 0.0176382 -6.81523 4.94874 8.03976 0 0 0 0
[125] H 125 22 91 0.456119 -6.22232 0.187693 114.913 0 0 0 0
[126] H 126 22 91 0.0946769 -8.29837 4.45458 190.173 0 0 0 0
[127] H 127 22 91 0.0749577 -8.68119 6.23642 220.79 0 0 0 0
[128] H 128 22 91 0.17432 -2.04986 1.79247 0.688178 0 0 0 0
[129] H 129 22 91 0.372773 -2.3433 2.23616 1.95921 0 0 0 0
[130] H 130 22 91 0.0556605 -4.16189 0.939064 1.78693 0 0 0 0
[131] H 131 22 91 0.0784218 -5.46129 5.53407 9.23049 0 0 0 0
[132] H 132 22 91 0.175288 -3.60285 6.20116 3.21915 0 0 0 0
[133] H 133 22 91 0.125708 -4.39723 0.323112 5.10615 0 0 0 0
[134] H 134 22 91 0.0716564 -2.72304 0.939815 0.54789 0 0 0 0
[135] H 135 22 91 0.246696 -3.66503 0.663746 4.82081 0 0 0 0
[136] H 136 22 91 0.133865 2.78545 1.9294 1.08891 0 0 0 0
[137] H 137 22 91 0.199225 2.26584 1.28005 0.970522 0 0 0 0
[138] H 138 22 91 0.0991774 2.67726 5.67748 0.724684 0 0 0 0
[139] H 139 22 91 0.286291 1.96247 6.00859 1.03887 0 0 0 0
[140] H 140 22 91 0.061766 2.61259 4.14628 0.423333 0 0 0 0
[141] H 141 22 91 0.354835 2.87059 5.05111 3.14102 0 0 0 0
[142] H 142 22 91 0.0912575 7.42137 1.25029 76.26 0 0 0 0
[143] H 143 22 91 0.294474 6.89637 1.89043 145.57 0 0 0 0
[144] H 144 22 91 0.235526 2.80441 4.36023 1.95227 0 0 0 0
[145] H 145 22 91 0.0230318 2.86567 2.04511 0.202884 0 0 0 0
[146] H 146 22 91 0.0171088 -2.97287 1.32689 0.167658 0 0 0 0
[147] H 147 11 91 0.345231 -1.78491 2.00902 1.05759 0 0 0 0
[148] H 148 -11 91 0.0854453 -1.81116 2.31156 0.268341 0 0 0 0
[149] H 149 22 91 0.0355455 -2.56242 1.21627 0.231833 0 0 0 0
[150] H 150 22 91 0.323261 -1.48851 1.78716 0.752582 0 0 0 0
[151] H 151 22 91 0.492546 0.683903 5.20052 0.612293 0 0 0 0
[152] H 152 22 91 0.0341057 0.612473 0.00984797 0.0407051 0 0 0 0
[153] H 153 22 91 0.177748 1.66712 1.3036 0.487534 0 0 0 0
[154] H 154 22 91 1.20084 1.57587 1.58203 3.02718 0 0 0 0
[155] H 155 22 91 0.192864 -8.14099 2.11041 330.986 0 0 0 0
[156] H 156 22 91 0.321996 -8.08265 1.56518 521.282 0 0 0 0
[157] H 157 22 91 0.140101 0.240608 2.20723 0.144176 0 0 0 0
[158] H 158 22 91 0.0105284 2.58973 4.87551 0.0705465 0 0 0 0
[159] H 159 22 91 0.109069 7.53158 0.940247 101.765 0 0 0 0
[160] H 160 22 91 0.420197 8.05099 1.2908 659.06 0 0 0 0
[161] H 161 22 91 0.403043 -7.08467 0.169151 240.522 0 0 0 0
[162] H 162 22 91 0.0819277 -7.3898 0.859491 66.3361 0 0 0 0
[163] H 163 22 91 0.201546 4.56006 2.84299 9.63384 0 0 0 0
[164] H 164 22 91 0.0231867 6.20837 2.11412 5.76067 0 0 0 0
[165] H 165 22 91 0.0635129 6.82695 2.00157 29.2914 0 0 0 0
[166] H 166 22 91 0.122822 7.447 0.461432 105.301 0 0 0 0
[167] H 167 22 91 0.0909287 5.5403 1.49696 11.5824 0 0 0 0
[168] H 168 22 91 0.138208 5.85463 0.257087 24.1069 0 0 0 0
[169] H 169 22 91 0.0215562 4.8592 3.95446 1.38961 0 0 0 0
[170] H 170 22 91 0.0219581 1.17867 3.02755 0.0390607 0 0 0 0
[171] H 171 22 91 0.124888 3.14263 0.800814 1.44919 0 0 0 0
[172] H 172 22 91 0.155586 2.41031 1.42487 0.873401 0 0 0 0
[173] H 173 22 91 0.0484827 2.61667 1.1051 0.333635 0 0 0 0
[174] H 174 22 91 0.0840675 3.29028 4.27862 1.13019 0 0 0 0
[175] H 175 22 91 0.0123819 0.68881 0.184881 0.0154372 0 0 0 0
[176] H 176 22 91 0.440754 1.77056 1.78053 1.33204 0 0 0 0
[177] H 177 22 91 0.0346787 -1.73318 4.58991 0.101181 0 0 0 0
[178] H 178 22 91 1.08383 -1.36576 5.18893 2.26189 0 0 0 0
[179] H 179 22 91 0.119162 -2.41447 4.67841 0.671668 0 0 0 0
[180] H 180 22 91 0.0382537 -2.31215 1.42044 0.195002 0 0 0 0
[181] H 181 22 91 0.101832 4.18287 4.51415 3.33849 0 0 0 0
[182] H 182 22 91 0.117606 3.45166 3.48879 1.85726 0 0 0 0
[183] H 183 22 91 0.110319 6.53209 3.48218 37.8853 0 0 0 0
[184] H 184 22 91 0.0868633 6.79869 1.99659 38.9442 0 0 0 0
[185] H 185 22 91 0.013906 1.46702 0.0911744 0.0317536 0 0 0 0
[186] H 186 22 91 0.155675 -0.534465 2.11818 0.178444 0 0 0 0
[187] H 187 22 91 0.0629347 -0.839762 0.973147 0.0864607 0 0 0 0
[188] H 188 22 91 0.0810499 0.840072 1.11749 0.111371 0 0 0 0
[189] H 189 22 91 0.0673968 -1.77642 6.256 0.204816 0 0 0 0
[190] H 190 22 91 0.0610622 -0.703255 2.16273 0.0767946 0 0 0 0
