[78] H 0 22 0 0.824094 -2.82109 2.31573 6.9449 0 0 0 0
[79] H 0 22 0 0.111462 -1.97469 0.959723 0.409243 0 0 0 0
[80] H 0 22 0 0.105359 -2.35691 5.97493 0.561193 0 0 0 0
[81] H 0 211 0 0.135889 -4.68523 3.90809 7.36271 0 0 0 0
[82] H 0 -211 0 0.574498 -3.26358 4.07839 7.52182 0 0 0 0
[83] H 0 211 0 0.378408 -3.69447 3.93774 7.61659 0 0 0 0
[84] H 0 -211 0 0.518992 -3.40482 3.1828 7.82297 0 0 0 0
[85] H 0 321 0 0.51179 -4.45422 0.392127 22.0127 0 0 0 0
[86] H 0 -321 0 0.748256 -4.07233 0.38183 21.9708 0 0 0 0
[87] H 0 22 0 0.273037 -3.12055 0.586975 3.09939 0 0 0 0
[88] H 0 22 0 0.0276366 -2.82819 2.32274 0.23455 0 0 0 0
[89] H 0 3122 0 0.281153 -1.79857 1.99844 1.41633 0 0 0 0
[90] H 0 22 0 0.0594085 -1.46793 0.586064 0.135767 0 0 0 0
[91] H 0 3122 0 1.64521 1.10812 1.67025 2.97974 0 0 0 0
[92] H 0 22 0 0.0770807 0.745756 0.665217 0.099527 0 0 0 0
[93] H 0 -3122 0 0.945646 1.89278 1.89328 3.3981 0 0 0 0
[94] H 0 22 0 0.127233 1.49682 2.5226 0.298445 0 0 0 0
[95] H 0 22 0 0.0415971 3.29017 0.896104 0.559165 0 0 0 0
[96] H 0 22 0 0.35965 2.25011 1.08353 1.72527 0 0 0 0
[97] H 0 211 0 0.906039 1.69685 5.82791 2.55883 0 0 0 0
[98] H 0 -211 0 0.383105 1.7658 5.25281 1.16105 0 0 0 0
[99] H 0 22 0 0.0665213 2.4555 3.9045 0.390416 0 0 0 0
[100] H 0 22 0 0.498725 1.90365 4.3961 1.71047 0 0 0 0
[101] H 0 22 0 0.0963287 2.03203 2.54562 0.373786 0 0 0 0
[102] H 0 22 0 0.125104 1.44667 1.40864 0.280501 0 0 0 0
[103] H 0 22 0 0.553563 4.70321 2.87249 30.5317 0 0 0 0
[104] H 0 22 0 0.555313 4.88029 2.70546 36.5607 0 0 0 0
[105] H 0 22 0 0.203768 3.92228 3.4742 5.14874 0 0 0 0
[106] H 0 22 0 0.436773 4.20124 3.11678 14.5847 0 0 0 0
[107] H 0 22 0 0.563191 0.11363 3.91938 0.566831 0 0 0 0
[108] H 0 22 0 1.15699 -0.0453777 3.97061 1.15818 0 0 0 0
[109] H 0 22 0 0.386316 -4.05398 2.55328 11.1343 0 0 0 0
[110] H 0 22 0 0.0212956 -3.6107 4.13155 0.394171 0 0 0 0
[111] H 0 22 0 0.745335 -5.23121 0.532889 69.6976 0 0 0 0
[112] H 0 22 0 0.0411314 -4.63736 0.0473278 2.12405 0 0 0 0
[113] H 0 22 0 0.364907 -3.32758 0.562567 5.0917 0 0 0 0
[114] H 0 11 0 0.0146911 -3.73859 5.96518 0.308973 0 0 0 0
[115] H 0 -11 0 0.0175916 -4.40677 5.92699 0.721398 0 0 0 0
[116] H 0 22 0 0.0294661 -0.83681 4.38278 0.0403992 0 0 0 0
[117] H 0 22 0 0.144173 -1.37321 1.31831 0.302859 0 0 0 0
[118] H 0 22 0 0.183836 1.50998 6.05245 0.436384 0 0 0 0
[119] H 0 22 0 0.741286 1.3759 0.111066 1.56087 0 0 0 0
[120] H 0 22 0 0.152137 1.13388 6.25812 0.260876 0 0 0 0
[121] H 0 22 0 0.849882 1.42849 6.02633 1.87487 0 0 0 0
[122] H 0 22 0 0.0464153 1.65209 5.80537 0.125542 0 0 0 0
[123] H 0 22 0 0.236881 0.494295 6.20812 0.266413 0 0 0 0
[124] H 0 22 0 0.0319852 4.84623 4.05552 2.03534 0 0 0 0
[125] H 0 22 0 0.947058 4.13686 4.33356 29.6534 0 0 0 0
[126] H 0 22 0 0.190048 3.76945 3.24796 4.12207 0 0 0 0
[127] H 0 22 0 0.442547 3.50609 3.63357 7.37895 0 0 0 0
[128] H 0 22 0 0.154259 6.28001 0.47483 41.1716 0 0 0 0
[129] H 0 22 0 0.462572 6.17117 0.97341 110.727 0 0 0 0
[130] H 0 22 0 0.0577157 -0.378541 3.78512 0.0619005 0 0 0 0
[131] H 0 22 0 0.591253 0.334249 3.84811 0.62459 0 0 0 0
[132] H 0 22 0 0.48705 -0.357562 3.44871 0.518518 0 0 0 0
[133] H 0 11 0 0.187391 -0.196832 3.13074 0.191034 0 0 0 0
[134] H 0 -11 0 0.0169947 0.0486698 2.69231 0.0170225 0 0 0 0
[135] H 0 22 0 0.0834064 -3.01432 5.44576 0.851761 0 0 0 0
[136] H 0 22 0 0.038477 -4.63367 0.949779 1.97965 0 0 0 0
[137] H 0 22 0 0.0454517 -3.96116 1.02281 1.19395 0 0 0 0
[138] H 0 22 0 0.0912998 -4.92173 3.36528 6.26534 0 0 0 0
[139] H 0 22 0 0.134333 1.60607 0.153261 0.348184 0 0 0 0
[140] H 0 22 0 0.371197 1.32227 5.89673 0.745818 0 0 0 0
[141] H 0 22 0 0.146046 1.3853 0.601835 0.310075 0 0 0 0
[142] H 0 22 0 0.0400018 2.48481 5.42296 0.241654 0 0 0 0
[143] H 0 22 0 0.300026 1.47541 0.0948131 0.690287 0 0 0 0
[144] H 0 22 0 0.449403 1.3841 6.02002 0.953138 0 0 0 0
[145] H 0 22 0 0.128016 2.04621 5.76167 0.5036 0 0 0 0
[146] H 0 22 0 0.185456 2.4149 0.294642 1.04579 0 0 0 0
[147] H 0 22 0 0.0635142 -0.322722 5.60304 0.0668505 0 0 0 0
[148] H 0 22 0 0.065805 1.32383 4.5689 0.132396 0 0 0 0
[149] H 0 22 0 0.133696 1.5846 0.572385 0.339746 0 0 0 0
[150] H 0 22 0 0.124477 0.989175 5.973 0.190505 0 0 0 0
[151] H 0 22 0 0.119618 0.756325 5.06914 0.155492 0 0 0 0
[152] H 0 22 0 0.0695263 0.259009 0.325896 0.0718715 0 0 0 0
[153] H 0 22 0 0.0422104 2.19581 3.45914 0.192027 0 0 0 0
[154] H 0 22 0 0.11776 2.91031 1.28621 1.08439 0 0 0 0
[155] H 0 22 0 0.0855024 2.60009 3.07157 0.57882 0 0 0 0
[156] H 0 22 0 0.174724 2.88502 4.19668 1.569 0 0 0 0
[157] H 0 22 0 0.0573903 2.55399 5.4932 0.371202 0 0 0 0
[158] H 0 22 0 0.0466807 4.11501 2.77029 1.43004 0 0 0 0
6 Event
# sigmaGen 3.7785
# sigmaErr 0.956627
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.7127 2.94499 0.015909 83.0454 0 0 0 0
0 21 0 6.82374 2.10414 2.20043 28.3936 0 0 0 0
0 21 0 6.57107 3.49396 3.63965 108.247 0 0 0 0
0 21 0 6.01251 0.0268105 5.45846 6.01467 0 0 0 0
0 21 0 4.97497 -1.46843 0.537125 11.3745 0 0 0 0
0 21 0 4.94269 -4.29165 5.56643 180.658 0 0 0 0
0 21 0 4.30745 -2.08934 4.02569 17.6678 0 0 0 0
0 21 0 4.0348 3.50827 2.16103 67.4223 0 0 0 0
0 21 0 3.93241 -5.13217 2.47445 333.054 0 0 0 0
0 21 0 3.81967 4.25126 3.9134 134.086 0 0 0 0
0 21 0 3.8172 1.78208 4.50597 11.6625 0 0 0 0
0 21 0 3.45402 1.91279 1.43415 11.9503 0 0 0 0
0 2 0 3.34418 -5.80124 0.983995 555.664 0 0 0 0
0 21 0 3.31795 -3.42023 6.24115 50.7799 0 0 0 0
0 21 0 2.98529 1.84273 1.81519 9.66061 0 0 0 0
0 21 0 2.69789 5.88828 5.63174 486.683 0 0 0 0
0 2 0 2.60227 2.02565 3.57693 10.1159 0 0 0 0
0 1 0 2.55412 5.85947 1.14414 451.385 0 0 0 0
0 21 0 2.45029 -3.97062 2.68359 64.9771 0 0 0 0
0 21 0 2.44861 4.64916 0.601583 127.948 0 0 0 0
0 21 0 2.33899 -1.49575 2.89426 5.48114 0 0 0 0
0 21 0 2.17485 -2.43151 3.38725 12.4662 0 0 0 0
0 21 0 2.16584 -0.564399 3.61576 2.52006 0 0 0 0
0 21 0 1.96075 -4.22786 5.87933 67.2391 0 0 0 0
0 21 0 1.89548 -5.89995 3.3674 345.946 0 0 0 0
0 2 0 1.77022 -3.25328 5.12554 23.3316 0 0 0 0
0 21 0 1.7463 -3.47112 3.98477 28.1187 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.7127 2.94499 0.015909 83.0454 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.22
[3] V 0 0 0 1.22
[4] V 0 0 0 2.22
[5] V 0 0 0 2.22
[6] V 0 0 0 8.69
[7] V 0 0 0 8.69
[0]=>[1] P 0 21 0 8.70404 2.94499 0.015909 83.0454 0 0 0 0
[1]=>[2] P 0 21 0 7.9988 2.98509 0.0228789 79.4062 0.127853 0.00203418 1.21206 1.22
[1]=>[3] P 0 21 0 0.707629 2.32013 6.22023 3.63913 0.127853 0.00203418 1.21206 1.22
[2]=>[4] P 0 21 0 7.89699 2.93927 0.0855173 74.8607 0.228559 0.00433863 2.20618 2.22
[2]=>[5] P 0 21 0 0.508057 2.88053 4.96825 4.54557 0.228559 0.00433863 2.20618 2.22
[4]=>[6] P 0 21 0 6.70363 2.88372 0.0934513 60.1286 0.90858 0.0626343 8.63856 8.69
[4]=>[7] P 0 21 0 1.19475 3.20336 0.0409861 14.7321 0.90858 0.0626343 8.63856 8.69
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.82374 2.10414 2.20043 28.3936 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.85
[3] V 0 0 0 0.85
[0]=>[1] P 0 21 0 6.78107 2.10414 2.20043 28.3936 0 0 0 0
[1]=>[2] P 0 21 0 2.01854 2.02032 2.76272 7.79272 -0.119536 0.164074 0.819928 0.85
[1]=>[3] P 0 21 0 5.18619 2.05503 1.99141 20.6009 -0.119536 0.164074 0.819928 0.85
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.57107 3.49396 3.63965 108.247 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.96
[3] V 0 0 0 1.96
[4] V 0 0 0 4.27
[5] V 0 0 0 4.27
[0]=>[1] P 0 21 0 6.56718 3.49396 3.63965 108.247 0 0 0 0
[1]=>[2] P 0 21 0 0.487518 2.86394 5.30072 4.28963 -0.104464 -0.0568062 1.95523 1.96
[1]=>[3] P 0 21 0 6.62893 3.44446 3.56634 103.957 -0.104464 -0.0568062 1.95523 1.96
[3]=>[4] P 0 21 0 3.45652 3.39634 3.47305 51.6639 -0.238674 -0.117507 4.26004 4.27
[3]=>[5] P 0 21 0 3.20367 3.4846 3.66703 52.2936 -0.238674 -0.117507 4.26004 4.27
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.01251 0.0268105 5.45846 6.01467 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.92882 0.0268105 5.45846 6.01467 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.97497 -1.46843 0.537125 11.3745 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.09
[3] V 0 0 0 0.09
[0]=>[1] P 0 21 0 4.94368 -1.46843 0.537125 11.3745 0 0 0 0
[1]=>[2] P 0 21 0 1.80793 -1.57073 0.511 4.56483 0.0336082 0.0200147 -0.080426 0.09
[1]=>[3] P 0 21 0 3.13512 -1.40455 0.55219 6.81337 0.0336082 0.0200147 -0.080426 0.09
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.94269 -4.29165 5.56643 180.658 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.91
[3] V 0 0 0 3.91
[0]=>[1] P 0 21 0 4.94252 -4.29165 5.56643 180.658 0 0 0 0
[1]=>[2] P 0 21 0 3.55525 -4.37205 5.57491 140.824 0.0806501 -0.0702744 -3.9084 3.91
[1]=>[3] P 0 21 0 1.38772 -4.04985 5.54468 39.8333 0.0806501 -0.0702744 -3.9084 3.91
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.30745 -2.08934 4.02569 17.6678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.30054 -2.08934 4.02569 17.6678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.0348 3.50827 2.16103 67.4223 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.03435 3.50827 2.16103 67.4223 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.93241 -5.13217 2.47445 333.054 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.93231 -5.13217 2.47445 333.054 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.81967 4.25126 3.9134 134.086 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.81956 4.25126 3.9134 134.086 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.8172 1.78208 4.50597 11.6625 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.72
[3] V 0 0 0 1.72
[4] V 0 0 0 3.02
[5] V 0 0 0 3.02
[0]=>[1] P 0 21 0 3.73052 1.78208 4.50597 11.6625 0 0 0 0
[1]=>[2] P 0 21 0 3.65099 1.70863 4.50023 10.6149 -0.112765 -0.538502 1.58835 1.72
[1]=>[3] P 0 21 0 0.0823055 3.21313 4.76322 1.04761 -0.112765 -0.538502 1.58835 1.72
[2]=>[4] P 0 21 0 3.32444 1.67807 4.34054 9.26603 -0.206918 -0.975611 2.78226 3.02
[2]=>[5] P 0 21 0 0.644606 1.34833 5.46183 1.34887 -0.206918 -0.975611 2.78226 3.02
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.45402 1.91279 1.43415 11.9503 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 3.40785 1.91279 1.43415 11.9503 0 0 0 0
[1]=>[2] P 0 2 0 2.59623 2.04679 1.31281 10.2678 0.015538 0.113004 0.377808 0.4
[1]=>[3] P 0 -2 0 0.888167 1.23849 1.79583 1.68245 0.015538 0.113004 0.377808 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.34418 -5.80124 0.983995 555.664 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.3604 -5.80124 0.983995 555.664 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.31795 -3.42023 6.24115 50.7799 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.31731 -3.42023 6.24115 50.7799 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.98529 1.84273 1.81519 9.66061 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.96926 1.84273 1.81519 9.66061 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.69789 5.88828 5.63174 486.683 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.69789 5.88828 5.63174 486.683 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.60227 2.02565 3.57693 10.1159 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.29
[3] V 0 0 0 2.29
[0]=>[1] P 0 2 0 2.60886 2.02565 3.57693 10.1159 0 0 0 0
[1]=>[2] P 0 2 0 1.35361 1.90112 3.48155 4.65652 -0.535497 -0.249061 2.19966 2.29
[1]=>[3] P 0 21 0 1.26694 2.13529 3.67887 5.46337 -0.535497 -0.249061 2.19966 2.29
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.55412 5.85947 1.14414 451.385 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.57534 5.85947 1.14414 451.385 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.45029 -3.97062 2.68359 64.9771 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.45 -3.97062 2.68359 64.9771 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.44861 4.64916 0.601583 127.948 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.44854 4.64916 0.601583 127.948 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.33899 -1.49575 2.89426 5.48114 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.68
[3] V 0 0 0 2.68
[0]=>[1] P 0 21 0 2.28249 -1.49575 2.89426 5.48114 0 0 0 0
[1]=>[2] P 0 21 0 0.978293 -1.65487 2.79031 2.71839 -1.08206 0.273228 -2.36519 2.68
[1]=>[3] P 0 21 0 1.31026 -1.35273 2.9718 2.77014 -1.08206 0.273228 -2.36519 2.68
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.17485 -2.43151 3.38725 12.4662 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.16784 -2.43151 3.38725 12.4662 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.16584 -0.564399 3.61576 2.52006 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.38
[3] V 0 0 0 0.38
[0]=>[1] P 0 21 0 1.85885 -0.564399 3.61576 2.52006 0 0 0 0
[1]=>[2] P 0 21 0 1.38743 -0.417166 3.64022 1.75709 -0.249373 -0.127983 -0.166733 0.38
[1]=>[3] P 0 21 0 0.455794 -0.947888 3.54124 0.783111 -0.249373 -0.127983 -0.166733 0.38
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.96075 -4.22786 5.87933 67.2391 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.96053 -4.22786 5.87933 67.2391 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.89548 -5.89995 3.3674 345.946 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.89547 -5.89995 3.3674 345.946 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.77022 -3.25328 5.12554 23.3316 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.9
[3] V 0 0 0 7.9
[0]=>[1] P 0 2 0 1.79888 -3.25328 5.12554 23.3316 0 0 0 0
[1]=>[2] P 0 2 0 0.94931 -3.19304 4.91658 11.595 0.244553 -0.557846 -7.86841 7.9
[1]=>[3] P 0 21 0 0.892097 -3.26771 5.34813 11.7382 0.244553 -0.557846 -7.86841 7.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.7463 -3.47112 3.98477 28.1187 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.74519 -3.47112 3.98477 28.1187 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.221066 3.73449 2.93373 4.6324 0 0 0 0
[1] H 0 -321 0 0.717453 4.73173 4.41211 40.7185 0 0 0 0
[2] H 0 211 0 1.44364 5.72486 5.59581 221.162 0 0 0 0
[3] H 0 -321 0 0.192943 5.99424 3.66932 38.6995 0 0 0 0
[4] H 0 321 0 0.540544 5.78701 0.440406 88.1205 0 0 0 0
[5] H 0 211 0 0.487175 -5.12984 0.96696 41.1658 0 0 0 0
[6] H 0 -211 0 2.17635 -5.89661 0.972952 395.882 0 0 0 0
[7] H 0 2212 0 1.67698 -5.31617 2.2642 170.725 0 0 0 0
[8] H 0 -2112 0 0.541172 -5.61172 2.55908 74.0435 0 0 0 0
[9] H 0 321 0 0.610676 -3.52264 3.04947 10.3637 0 0 0 0
[10] H 0 -321 0 0.125462 -4.58392 2.644 6.16165 0 0 0 0
[11] H 0 211 0 1.33937 -3.128 3.1993 15.3177 0 0 0 0
[12] H 0 211 0 0.58299 -2.86688 3.01427 5.14357 0 0 0 0
[13] H 0 3112 0 2.91291 -2.33221 4.04446 15.1911 0 0 0 0
[14] H 0 -3112 0 0.586108 -4.00905 4.14522 16.1953 0 0 0 0
[15] H 0 -211 0 0.91156 -3.59121 4.50675 16.5479 0 0 0 0
[16] H 0 321 0 0.458497 -3.75725 0.304195 9.83657 0 0 0 0
[17] H 0 321 0 1.03964 -3.94995 5.60623 27.0103 0 0 0 0
[18] H 0 3122 0 1.89559 -3.96383 6.27308 49.9402 0 0 0 0
[19] H 0 -2112 0 0.958958 -3.72646 5.10518 19.9473 0 0 0 0
[20] H 0 -211 0 0.104208 -4.06416 5.36252 3.0374 0 0 0 0
[21] H 0 2212 0 1.69186 -3.14677 6.03761 19.7356 0 0 0 0
[22] H 0 -2112 0 0.87446 -3.195 0.308928 10.732 0 0 0 0
[23] H 0 -211 0 0.565099 -2.46248 5.48125 3.34239 0 0 0 0
[24] H 0 211 0 0.212459 -3.18916 1.96776 2.58614 0 0 0 0
[25] H 0 -211 0 0.107265 -4.91896 1.91901 7.34184 0 0 0 0
[26] H 0 321 0 0.501499 -5.53533 4.12871 63.5658 0 0 0 0
[27] H 0 211 0 4.03823 1.9022 1.68732 13.8313 0 0 0 0
[28] H 0 -211 0 2.31091 1.82903 2.20762 7.38285 0 0 0 0
[29] H 0 211 0 0.26356 2.66765 5.31346 1.91268 0 0 0 0
[30] H 0 -211 0 1.22411 2.16703 4.44884 5.41654 0 0 0 0
[31] H 0 2112 0 0.577975 2.27346 4.47842 2.98823 0 0 0 0
[32] H 0 211 0 0.279252 1.00864 0.193923 0.455662 0 0 0 0
[33] H 0 211 0 0.281123 1.37841 3.92074 0.609445 0 0 0 0
[34] H 0 -211 0 0.1981 -1.83718 0.6142 0.652786 0 0 0 0
[35] H 0 211 0 0.808798 -0.844001 3.89212 1.12308 0 0 0 0
[36] H 0 -211 0 0.458959 -0.914392 5.4734 0.679074 0 0 0 0
[37] H 0 211 0 0.270063 -2.22576 5.51275 1.27272 0 0 0 0
[38] H 0 2112 0 0.872186 0.8422 0.8779 1.52425 0 0 0 0
[39] H 0 -2212 0 0.388867 0.511931 2.66423 1.03672 0 0 0 0
[40] H 0 211 0 1.19409 1.63022 5.92286 3.16792 0 0 0 0
[41] H 0 321 0 0.543296 2.87617 0.763276 4.86117 0 0 0 0
[42] H 0 -321 0 0.448718 3.45791 6.17283 7.14765 0 0 0 0
[43] H 0 211 0 0.0844358 3.65001 5.32072 1.63141 0 0 0 0
[44] H 0 -211 0 1.46825 3.12927 0.623307 16.8129 0 0 0 0
[45] H 0 -2112 0 2.21819 3.41361 2.0047 33.7379 0 0 0 0
[46] H 0 211 0 0.900869 1.68031 4.08061 2.50539 0 0 0 0
[47] H 0 211 0 0.978484 3.27981 4.19953 13.0187 0 0 0 0
[48] H 0 -211 0 1.63381 3.50389 3.75315 27.1824 0 0 0 0
[49] H 0 211 0 0.448912 4.70007 3.31408 24.6824 0 0 0 0
[50] H 0 -211 0 0.386517 3.37729 4.19847 5.6691 0 0 0 0
[51] H 0 211 0 0.0871418 5.72112 4.64115 13.3007 0 0 0 0
[52] H 0 130 0 0.428267 4.99088 1.25591 31.4973 0 0 0 0
[53] H 0 211 0 0.38792 -5.01361 3.47661 29.1824 0 0 0 0
[54] H 0 -211 0 0.457676 -3.62213 2.16969 8.56975 0 0 0 0
[55] H 0 130 0 1.27249 -4.98688 2.64631 93.2025 0 0 0 0
[56] H 0 310 0 0.71804 -5.37717 2.00564 77.6983 0 0 0 0
[57] H 0 -211 0 0.146666 -5.52219 4.645 18.3475 0 0 0 0
[58] H 0 -211 0 0.588919 -3.43181 4.35035 9.11902 0 0 0 0
[59] H 0 -211 0 2.46215 -4.11162 5.68526 75.1717 0 0 0 0
[60] H 0 211 0 0.500197 -3.19989 2.64591 6.14664 0 0 0 0
[61] H 0 -211 0 0.334556 -3.52232 6.15727 5.67118 0 0 0 0
[62] H 0 211 0 0.183342 -7.11744 5.294 113.057 0 0 0 0
[63] H 0 -211 0 0.398091 -5.17287 3.2472 35.1171 0 0 0 0
[64] H 0 -211 0 0.186154 -4.33285 4.71488 7.09144 0 0 0 0
[65] H 0 211 0 1.25518 2.40977 1.51816 7.04371 0 0 0 0
[66] H 0 -211 0 0.606052 1.64556 1.36041 1.63528 0 0 0 0
[67] H 0 211 0 1.56581 1.83846 2.22144 5.04845 0 0 0 0
[68] H 0 -211 0 0.233427 3.10501 2.91773 2.61277 0 0 0 0
[69] H 0 211 0 0.807322 1.1456 3.73503 1.40457 0 0 0 0
[70] H 0 211 0 0.433898 0.0796112 4.45562 0.457103 0 0 0 0
[71] H 0 -211 0 0.494905 1.16884 5.54481 0.884341 0 0 0 0
[72] H 0 -2112 0 0.779963 1.64633 4.98544 2.29911 0 0 0 0
[73] H 0 310 0 1.36691 0.422653 5.16127 1.57168 0 0 0 0
[74] H 0 -321 0 0.210801 0.684848 5.93885 0.558988 0 0 0 0
[75] H 0 -211 0 0.322275 -1.23734 5.18148 0.618072 0 0 0 0
[76] H 0 211 0 0.686976 -0.880391 2.21812 0.980837 0 0 0 0
[77] H 0 -211 0 0.469219 -0.241848 3.12552 0.502769 0 0 0 0
[78] H 0 310 0 0.403484 -0.974125 5.07163 0.787644 0 0 0 0
[79] H 0 -211 0 0.912907 2.3659 0.519952 4.90773 0 0 0 0
[80] H 0 211 0 0.884627 2.94173 6.27525 8.40569 0 0 0 0
[81] H 0 -211 0 0.386779 1.71867 5.72254 1.12195 0 0 0 0
[82] H 0 211 0 0.113581 2.72321 0.220375 0.879736 0 0 0 0
[83] H 0 -211 0 2.45873 2.89784 0.161777 22.3626 0 0 0 0
[84] H 0 2212 0 1.23359 3.55589 2.51357 21.6375 0 0 0 0
